MATERIAL,DEPARTMENT
31352005,Pant
54636002,Neckwear
54636051,Neckwear
56641182,Sweater
57814001,T-shirt
57814087,T-shirt
57814088,T-shirt
57814250,T-shirt
57814256,T-shirt
60498002,Jacket
60533007,Headwear
60544017,Neckwear
63046172,Pant
63046523,Pant
63203034,Sweater
63203955,Sweater
64611005,Coat
64611010,Coat
64703008,Sweater
66139536,Sweater
67557425,T-shirt
68177002,Pant
68177003,Pant
68177006,Pant
68177010,Pant
68177016,Pant
68177017,Pant
68177446,Pant
68177604,Pant
68359415,T-shirt
68394208,Sweater
68755007,T-shirt
68755117,T-shirt
68755182,T-shirt
68755183,T-shirt
68755263,T-shirt
68755269,T-shirt
69600070,Coat
69706005,T-shirt
69706010,T-shirt
69738352,Sweater
69786011,Dress
70111001,Handwear
70144001,Neckwear
70144023,Neckwear
70331083,Pant
70331544,Pant
70331690,Pant
70656001,Headwear
70660001,Headwear
70968033,Pant
72288001,T-shirt
73427019,Coat
73838009,Headwear
73838029,Headwear
73838032,Headwear
73936027,T-shirt
74106008,T-shirt
74147160,Sweater
74162099,Sweater
74162108,Sweater
74162119,Sweater
74879009,T-shirt
75235176,T-shirt
75717327,Dress
75721002,Sweater
76203028,Dress
76315003,Pant
77075022,Sweater
77075136,Sweater
77138013,Pant
77775005,Pant
77824035,Dress
78077013,T-shirt
78077175,T-shirt
78233201,Pant
78271017,Coat
78271018,Coat
78462048,T-shirt
78462304,T-shirt
78480003,Sweater
78481045,Coat
78514003,Jacket
78772071,Sweater
78845068,T-shirt
78850004,T-shirt
79006074,Blouse
79036015,Sweater
79082057,Dress
79143101,Pant
79178004,Neckwear
79264028,Coat
79294064,T-shirt
79294076,T-shirt
79315020,Sweater
79410003,Sweater
79410048,Sweater
79489093,Pant
79515003,T-shirt
79515004,T-shirt
79515033,T-shirt
79515165,T-shirt
79515166,T-shirt
79515211,T-shirt
79515212,T-shirt
79515268,T-shirt
79515282,T-shirt
79580039,Jacket
79590006,Coat
79595001,Coat
79659042,Pant
79672057,T-shirt
79774017,Coat
79778003,Pant
79778004,Pant
79788004,Pant
79788449,Pant
79810051,T-shirt
79819016,T-shirt
79873001,Headwear
79873018,Headwear
79894001,Hosiery
79894008,Hosiery
79897003,Hosiery
79900001,Handwear
79914201,Sweater
79914218,Sweater
79929058,T-shirt
79960063,Sweater
79960132,Sweater
79963013,Pant
79963045,Pant
79968009,Pant
79978020,Pant
79997018,Pant
80007004,Face Masks
80007011,Face Masks
80007027,Face Masks
80125015,T-shirt
80125052,T-shirt
80125053,T-shirt
80214064,Pant
80270063,Pant
80305014,Sweater
80445021,Sweater
80500113,T-shirt
80874013,Sweater
81087058,Sweater
81182007,Hosiery
81182019,Hosiery
81183002,Hosiery
81183013,Hosiery
81183014,Hosiery
81185013,Hosiery
81186002,Hosiery
81347085,Sweater
81378001,Face Masks
81378013,Face Masks
81395064,Dress
81518003,Pant
81518004,Pant
81518419,Pant
81615010,Pant
81656001,Face Masks
81656014,Face Masks
81656015,Face Masks
81656018,Face Masks
81701001,Face Masks
